sensorId,lat,lon,boxName,boxId,unit,temperatur_2018-12-31T23Z,temperatur_2019-01-01T00Z,temperatur_2019-01-01T01Z,temperatur_2019-01-01T02Z,temperatur_2019-01-01T03Z,temperatur_2019-01-01T04Z,temperatur_2019-01-01T05Z,temperatur_2019-01-01T06Z,temperatur_2019-01-01T07Z,temperatur_2019-01-01T08Z,temperatur_2019-01-01T09Z,temperatur_2019-01-01T10Z,temperatur_2019-01-01T11Z,temperatur_2019-01-01T12Z,temperatur_2019-01-01T13Z,temperatur_2019-01-01T14Z,temperatur_2019-01-01T15Z,temperatur_2019-01-01T16Z,temperatur_2019-01-01T17Z,temperatur_2019-01-01T18Z,temperatur_2019-01-01T19Z,temperatur_2019-01-01T20Z,temperatur_2019-01-01T21Z,temperatur_2019-01-01T22Z,temperatur_2019-01-01T23Z,temperatur_2019-01-02T00Z,temperatur_2019-01-02T01Z,temperatur_2019-01-02T02Z,temperatur_2019-01-02T03Z,temperatur_2019-01-02T04Z,temperatur_2019-01-02T05Z,temperatur_2019-01-02T06Z,temperatur_2019-01-02T07Z,temperatur_2019-01-02T08Z,temperatur_2019-01-02T09Z,temperatur_2019-01-02T10Z,temperatur_2019-01-02T11Z,temperatur_2019-01-02T12Z,temperatur_2019-01-02T13Z,temperatur_2019-01-02T14Z,temperatur_2019-01-02T15Z,temperatur_2019-01-02T16Z,temperatur_2019-01-02T17Z,temperatur_2019-01-02T18Z,temperatur_2019-01-02T19Z,temperatur_2019-01-02T20Z,temperatur_2019-01-02T21Z,temperatur_2019-01-02T22Z,temperatur_2019-01-02T23Z,temperatur_2019-01-03T00Z
56957f3ab3de1fe0052532e0,51.957090029248754,7.640642523765564,WG Wolbecker Str.,56957f3ab3de1fe0052532da,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.27962962962963,14.074671532846715,13.972826086956522,13.44963768115942,11.891459854014599,10.049202898550725,9.028321167883213,8.339492753623187,7.801304347826086,7.3271532846715335,7.104130434782609,6.856086956521739,6.764087591240876,6.83463768115942,6.6392028985507245,6.630869565217391
57000b8745fd40c8196ad052,51.962372,7.64568,Oststr/Mauritzsteinpfad,57000b8745fd40c8196ad04c,°C,9.296666666666667,8.944166666666666,8.668333333333333,8.616666666666667,8.657692307692308,8.727500000000001,8.681666666666667,8.694166666666666,8.385,8.365833333333333,8.7225,8.986153846153845,9.249166666666666,9.688333333333333,9.354166666666666,9.030833333333334,8.211666666666668,7.144615384615384,7.069166666666667,6.756666666666667,6.2875000000000005,6.350833333333333,6.1000000000000005,6.062307692307693,6.031666666666666,5.974166666666666,6.100909090909091,5.729166666666667,6.075833333333333,6.453333333333333,6.563846153846153,6.0874999999999995,5.6575,5.711666666666667,6.055,6.922499999999999,7.421538461538462,6.868333333333333,6.555,6.146666666666667,5.368333333333333,4.628333333333333,4.075384615384615,3.76,4.17,3.8166666666666664,4.086666666666667,4.280833333333333,3.9753846153846153,4.145833333333333
5750220bed08f9680c6b415a,51.95616769306822,7.6511693559587,BalkonBox Mindener Str.,5750220bed08f9680c6b4154,°C,10.237333333333334,9.715166666666667,9.429333333333334,9.462333333333333,9.413833333333335,9.4855,9.452166666666667,9.416333333333334,9.184666666666667,9.208499999999999,9.477166666666667,9.909166666666666,10.318833333333334,11.917499999999999,10.731333333333334,10.339830508474575,9.370666666666667,8.202166666666667,8.135333333333334,7.730666666666666,7.388333333333334,7.348666666666667,7.0625,6.999666666666667,6.991,6.8635,6.928,6.6771666666666665,6.950833333333334,7.102,7.1641666666666675,6.8196666666666665,6.753,7.025666666666667,13.680666666666667,14.613,13.6425,12.0795,10.284166666666666,9.232666666666667,7.8475,6.992,6.470833333333333,6.038333333333333,6.238166666666667,5.992333333333334,6.103666666666667,6.147,5.7665,5.781000000000001
5837219353fb45000f9478b5,51.9477,7.5875,Westfälisches Pferdemuseum Münster,5837219353fb45000f9478b0,°C,8.666666666666666,8.116666666666667,7.900000000000001,7.883333333333334,7.95,8.1,8.1,8.049999999999999,,,,,,,,,,,6,5.633333333333333,5.6,5.516666666666667,5.3500000000000005,5.1000000000000005,5.116666666666666,4.933333333333334,5.05,4.44,5.083333333333333,5.666666666666667,5.95,5.24,,,,,,,,,,,,,,,0.7000000000000001,1.8166666666666667,2.2600000000000002,2.716666666666667
591f578c51d34600116a8ea6,51.96422,7.645218,Wetterstation Erpho,591f578c51d34600116a8ea5,°C,,,,,,,,,,,,,,,,,,,6.955238095238095,6.729313725490196,6.206534653465346,6.122254901960784,5.904851485148515,5.855643564356435,5.791568627450981,5.639207920792079,5.7987254901960785,5.52686274509804,5.696176470588235,6.087450980392156,6.254158415841584,5.834411764705883,5.635686274509804,5.815,7.193376623376623,,,8.19590909090909,7.8639175257731955,7.055588235294117,5.86656862745098,4.861683168316832,4.243465346534653,3.7546078431372547,4.276534653465347,4.203725490196079,4.327821782178218,4.531372549019608,4.39156862745098,4.484653465346534
593bcd656ccf3b0011791f5b,51.960868,7.604288,CYBER Box,593bcd656ccf3b0011791f5a,°C,9.646610169491526,9.178983050847457,8.913,8.907166666666665,8.908166666666666,8.955,8.9675,8.957457627118645,8.717966101694916,8.7425,9.072413793103449,9.489827586206896,9.789818181818182,11.947966101694915,10.982950819672132,9.977166666666667,9.087758620689655,8.007090909090909,7.772711864406779,7.381166666666667,7.140689655172414,7.018135593220339,6.7235000000000005,6.629333333333333,6.525593220338983,6.495084745762711,6.509491525423729,6.313,6.547833333333333,6.924,7.0794999999999995,6.703666666666667,6.379152542372881,6.507666666666666,6.906481481481482,10.275660377358491,13.561607142857143,13.936,9.705333333333334,7.975762711864407,6.9855,5.989454545454546,5.231166666666667,4.655454545454545,4.746938775510204,4.688421052631579,4.850232558139535,4.986976744186046,4.806666666666667,4.974716981132076
593c20216ccf3b00117ca2d9,51.905181,7.620859,stuc_sensor,593c20216ccf3b00117ca2d6,°C,9.113333333333333,8.6625,8.299999999999999,8.26,8.295454545454545,8.336363636363636,8.304545454545455,8.240909090909092,7.945454545454546,7.828571428571429,7.995454545454546,8.585714285714285,9.08695652173913,9.813636363636364,9.79047619047619,9.365217391304348,7.804545454545454,6.625,5.9913043478260875,5.716,5.6000000000000005,5.425000000000001,5.172727272727273,5.16,5.045833333333333,5,5.033333333333333,5.008333333333334,5.279166666666667,5.9239999999999995,6.074999999999999,5.633333333333333,5.213043478260869,5.486363636363636,5.840909090909091,6.695454545454546,8.513636363636364,11.516666666666666,14.982608695652175,14.112,7.147826086956522,5.631818181818182,4.5874999999999995,3.592,3.5041666666666664,3.154166666666667,2.966666666666667,3.2680000000000002,2.7454545454545456,3.152173913043478
599180be7e280a001044b839,51.929339,7.684194,C1024_balcony,599180be7e280a001044b837,°C,9.560869565217391,9.213636363636363,8.922727272727274,8.865217391304348,8.754545454545454,8.795652173913044,8.80909090909091,8.718181818181817,8.45217391304348,8.340909090909092,8.477272727272727,8.98695652173913,9.427272727272728,10.578260869565218,11.509090909090908,10.022727272727273,9.386956521739132,8.354545454545455,7.927272727272728,7.891304347826087,7.3090909090909095,7.118181818181818,6.921739130434782,6.9,6.726086956521739,6.395454545454545,6.759090909090909,6.482608695652174,6.554545454545454,6.9818181818181815,7.317391304347827,7.069565217391304,6.856521739130436,6.695454545454546,7.086363636363637,8.104545454545455,9.977272727272727,12.825000000000001,14.668181818181818,13.592,10.691666666666668,9.137500000000001,8.112499999999999,7.279166666666666,6.788,6.708333333333333,6.434782608695652,6.4772727272727275,6.166666666666667,6.166666666666667
599c9b80d67eb500118c6b60,51.954793,7.650543,wb132ms,599c9b80d67eb500118c6b5e,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.99230769230769,3.526315789473684,3.195238095238095
59ad958fd67eb50011b85f6f,51.903004,7.635283,Kortumweg,59ad958fd67eb50011b85f6d,°C,8.318181818181818,7.932142857142857,7.627272727272727,7.528571428571429,7.643636363636364,7.698076923076924,7.67,7.622916666666666,7.389743589743589,7.293023255813954,7.536170212765957,7.9,8.316666666666666,8.238297872340425,8.645833333333334,7.966666666666667,6.843902439024391,5.553191489361702,5.287234042553192,5.08918918918919,4.7325,4.825,4.592452830188679,4.507272727272728,4.48,4.455357142857143,4.623214285714285,4.0218181818181815,4.358928571428572,4.892857142857143,5.2309090909090905,4.473214285714286,4.056521739130434,4.511111111111111,4.787878787878788,5.66,6.187179487179487,6.208928571428571,5.535,5.054545454545455,3.9410714285714286,2.2375,0.03818181818181818,-0.6678571428571428,0.4036363636363636,0.0035714285714285704,0.7054545454545454,1.3607142857142858,1.0926829268292682,2.0476190476190474
59c3b5e1d67eb50011335cf3,51.956907,7.633289,Gruenes_Zentrum,59c3b5e1d67eb50011335cee,°C,9.695,9.211333333333332,8.930833333333334,8.868166666666667,8.907,8.965833333333334,8.953166666666668,8.917166666666667,8.6455,8.604999999999999,8.879344262295081,9.370166666666668,9.718666666666667,9.984833333333334,9.781833333333333,9.425666666666666,8.227,6.845666666666667,6.952666666666667,6.667666666666666,6.1706666666666665,6.386666666666667,6.2325,6.158833333333333,6.024166666666667,5.975,6.117166666666666,5.695166666666666,6.190666666666667,6.571833333333333,6.701499999999999,6.304,5.9159999999999995,6.129499999999999,6.3340000000000005,6.840333333333334,6.962166666666667,7.040666666666667,6.8965000000000005,6.581333333333333,5.941333333333334,5.197333333333333,4.698833333333334,4.009166666666667,4.316,4.206333333333333,4.347833333333333,4.569500000000001,4.2935,4.503
59c67b5ed67eb50011666dc0,51.946322,7.62677,kartoffelsalat,59c67b5ed67eb50011666dbb,°C,9.188833333333333,8.788499999999999,8.584833333333334,8.4715,8.499,8.471833333333333,8.443666666666667,8.493,8.4285,8.4355,8.670166666666667,9.117833333333333,9.404333333333334,10.1915,10.185666666666666,9.108032786885246,8.161833333333332,7.022,6.728166666666667,6.403499999999999,5.981833333333333,5.836333333333333,5.804166666666666,5.680666666666666,5.599833333333334,5.536833333333333,5.718,5.410666666666667,5.772666666666667,6.183000000000001,6.385166666666667,5.854833333333334,5.432833333333334,5.772166666666666,8.2205,10.6455,10.026666666666667,9.424833333333334,8.8445,7.2604999999999995,5.944,4.821166666666667,4.07304347826087,,,,,,,
5a0c15289fd3c200110f3d3a,51.953351,7.641463,Wetterstation Hansaring,5a0c15289fd3c200110f3d33,°C,9.602,9.037666666666667,8.761833333333334,8.724833333333333,8.724,8.741166666666667,8.741000000000001,8.682333333333332,8.342666666666666,8.312000000000001,8.693666666666667,9.157833333333334,9.412333333333333,9.754,9.667166666666667,9.238666666666667,8.141333333333334,6.922666666666667,7.1375,6.656333333333333,6.2995,6.410666666666667,6.245666666666667,6.130833333333333,6.001186440677966,5.964666666666667,6.069833333333333,5.6065,6.129333333333333,6.520833333333333,6.673500000000001,6.218666666666667,5.827666666666667,5.9525,6.183000000000001,7.055833333333334,7.163666666666667,7.146333333333333,6.980833333333334,6.4815,5.721166666666666,4.917833333333333,4.649666666666667,4.192166666666667,4.051833333333333,3.948,3.9598333333333335,4.143166666666667,4.063166666666667,4.1745
5a0c2cc89fd3c200111118f7,51.960435,7.641426,Umwelthaus Münster,5a0c2cc89fd3c200111118f0,°C,9.396666666666667,8.8975,8.596166666666667,8.592333333333332,8.637166666666667,8.659166666666666,8.670333333333334,8.626101694915254,8.258666666666667,8.258333333333333,8.617666666666667,9.061666666666667,9.419333333333332,9.761666666666667,9.607666666666667,9.228833333333334,8.17322033898305,7.103,7.076949152542373,6.723833333333333,6.336,6.396833333333333,6.166833333333333,6.040333333333334,5.9225,5.86406779661017,6.010000000000001,5.639166666666667,6.007000000000001,6.3785,6.474833333333334,6.039333333333333,5.7065,5.881186440677967,6.131896551724138,6.918666666666667,7.146333333333333,7.020666666666667,6.693,6.314333333333334,5.524666666666667,4.694,4.206666666666667,4.033833333333333,4.376666666666667,4.084,4.099152542372881,4.163,4.0465,4.1795
5a0c30489fd3c20011115fbe,51.970725,7.631443,Nordschänke,5a0c30489fd3c20011115fb7,°C,9.381666666666666,8.997000000000002,8.647166666666667,8.659833333333333,8.722833333333334,8.772,8.758666666666667,8.7095,8.326333333333332,8.363666666666667,8.792,9.2665,9.769,11.746,10.058166666666667,9.55,8.643666666666666,7.615084745762712,7.622931034482758,7.210166666666667,6.5645,6.613770491803279,6.463666666666667,6.361666666666666,6.265333333333333,6.199166666666667,6.452166666666667,6.039833333333333,6.501,6.907333333333333,6.909833333333333,6.429666666666666,6.149500000000001,6.4355,6.600499999999999,8.255166666666666,10.077666666666666,9.634333333333332,7.832833333333334,7.3005,6.325166666666666,5.402,4.901833333333333,4.260666666666667,4.360338983050847,4.1498333333333335,4.2908333333333335,4.4855,4.3998333333333335,4.524666666666667
5a0c347b9fd3c2001111b708,51.921125,7.620665,VennheideBox,5a0c347b9fd3c2001111b701,°C,8.739166666666668,8.255166666666666,7.960666666666667,7.925333333333333,8.0055,8.043833333333334,8.084833333333332,8.02,7.733333333333333,7.7043333333333335,7.9334999999999996,8.395737704918032,8.626166666666668,8.729830508474576,8.759500000000001,8.422333333333333,7.571833333333333,6.5355,6.316166666666666,5.993166666666666,5.856166666666667,5.845166666666667,5.623666666666667,5.498833333333334,5.3895,5.3955,5.4135,4.9511666666666665,5.354666666666666,5.700833333333334,5.9655000000000005,5.424833333333334,4.982666666666666,5.077666666666667,5.433000000000001,6.100333333333333,6.316333333333334,6.283166666666667,6.099333333333333,5.742,4.926666666666667,3.633666666666667,1.8013333333333332,1.4163333333333334,1.4978333333333333,1.4396666666666667,1.2096666666666667,1.9301666666666668,2.2115,2.9778333333333333
5a30ea5375a96c000f012fe7,51.951978,7.628977,Münster Süd,5a30ea5375a96c000f012fe0,°C,9.455333333333334,8.874166666666667,8.644666666666666,8.661,8.654166666666667,8.689166666666667,8.687333333333333,8.667499999999999,8.378166666666667,8.416,8.777166666666666,9.352666666666666,9.663166666666665,11.273833333333332,10.401333333333334,9.427333333333333,8.2905,7.161666666666666,7.126666666666667,6.7655,6.375666666666667,6.440333333333333,6.230833333333334,6.113166666666667,6.012833333333333,5.9635,6.0835,5.652166666666667,6.162833333333333,6.605,6.725833333333333,6.215833333333333,5.7825,6.112166666666667,8.750666666666666,7.609333333333334,7.7044999999999995,10.069833333333332,9.3795,7.012666666666666,5.958644067796611,5.092666666666667,4.197,3.8286666666666664,4.107,3.8256666666666663,3.8406666666666665,4.019166666666667,3.9705,4.197666666666667
5a687677411a79001944413a,51.959126,7.605076,AFO Uni Münster,5a687677411a790019444133,°C,9.621666666666666,9.136666666666667,8.804333333333334,8.845333333333334,8.923166666666667,8.986833333333333,9.029333333333334,8.981833333333332,8.684166666666666,8.690166666666666,9.040833333333333,9.517333333333333,9.8165,10.642666666666667,10.515333333333333,9.514999999999999,8.381499999999999,7.156000000000001,7.171666666666667,6.824166666666667,6.584666666666666,6.600666666666667,6.429166666666666,6.3155,6.2165,6.148666666666667,6.207,5.756333333333333,6.335333333333334,6.808333333333334,6.915166666666667,6.412333333333334,5.947500000000001,6.336,6.807833333333333,7.512333333333333,8.107333333333333,8.688833333333333,9.469333333333333,7.416833333333333,6.103166666666667,5.114,4.443833333333333,4.138333333333334,4.398166666666667,4.219333333333333,4.277666666666667,4.4165,4.293333333333334,4.507499999999999
5a809753398b820011b45e88,51.953156,7.544077,Jackson Storm,5a809753398b820011b45e83,°C,9.080833333333334,8.567666666666666,8.332166666666668,8.375833333333334,8.426833333333333,8.451,8.461666666666666,8.4025,8.099833333333333,8.137333333333334,8.5305,9.0185,9.283666666666667,9.568166666666666,9.669833333333335,9.167833333333334,8.277,7.387166666666667,7.153833333333334,6.727666666666666,6.607666666666666,6.406499999999999,6.236166666666667,6.225833333333333,6.1530000000000005,6.136,6.121166666666666,5.8945,6.266333333333334,6.551166666666666,6.678833333333333,6.092666666666667,5.7365,6.042459016393442,6.245833333333334,7.026333333333333,7.534166666666667,7.441666666666666,7.312833333333333,6.9775,5.634166666666667,4.484666666666667,3.6986666666666665,2.6685000000000003,3.0046666666666666,3.129833333333333,3.2546666666666666,3.878,4.019666666666667,4.4175
5ab3dd50850005001bd25b5a,51.972139,7.642386,Wetterfuchs home,5ab3dd50850005001bd25b55,°C,,9.196363636363635,,,,,8.987380952380951,8.947619047619048,8.573902439024389,8.573333333333332,8.938095238095238,9.36560975609756,9.637857142857143,10.355238095238096,9.74952380952381,9.402439024390244,8.26452380952381,7.331666666666667,7.304146341463414,6.929024390243902,6.381190476190476,6.487619047619048,6.330487804878049,6.269285714285714,,,,,,,6.728809523809524,6.259047619047619,5.983902439024391,6.240476190476191,6.424878048780489,7.187380952380953,7.414761904761905,7.454047619047619,7.075952380952381,6.594390243902439,5.764285714285714,4.741666666666667,3.9809756097560975,3.5914285714285716,4.160952380952381,3.8854761904761905,4.297073170731707,4.26047619047619,,
5abd221b850005001b1aff37,51.973023,7.64153,Feinstaub_MS_PIUSALLEE,5abd221b850005001b1aff35,°C,17.670833333333334,17.4375,17.279166666666665,17.658333333333335,17.7625,17.770833333333332,17.7625,17.741666666666667,17.733333333333334,17.57916666666667,18.029166666666665,18.354166666666668,18.266666666666666,18.741666666666667,18.283333333333335,18.108333333333334,18.087500000000002,17.55,17.4875,17.462500000000002,17.325,17.291666666666668,17.145833333333332,17.083333333333332,17.016666666666666,16.895833333333332,16.879166666666666,16.587500000000002,16.570833333333333,16.545833333333334,16.625,16.75,15.872727272727273,15.55,16.55263157894737,16.59,16.905,15.970833333333333,16.16190476190476,16.520833333333332,16.379166666666666,16.1625,16.158333333333335,15.733333333333334,15.908333333333333,15.75,15.8375,15.649999999999999,15.52857142857143,15.538095238095238
5ac9be65c4edec00190439f1,51.976309,7.626046,PGKN FS01 - Schule,5ac9be65c4edec00190439ef,°C,9,8.566666666666666,8.291666666666666,8.3,8.369565217391305,8.42,8.466666666666667,8.425,8.04782608695652,7.992000000000001,8.358333333333333,8.941666666666666,9.291666666666666,9.987499999999999,9.316666666666666,8.887500000000001,7.516666666666667,6.1499999999999995,6.233333333333333,5.970833333333334,5.295833333333333,5.595833333333334,5.408333333333334,5.416666666666667,5.420833333333333,5.333333333333333,5.558333333333334,5.154166666666667,5.491666666666667,6.016666666666667,6.258333333333333,5.664,5.257142857142857,5.526315789473684,5.536842105263158,6.45,6.584999999999999,6.591666666666666,6.245,5.745833333333334,4.688,3.5541666666666667,2.9250000000000003,2.5708333333333333,3.1166666666666667,2.845833333333333,3.2916666666666665,3.4499999999999997,3.3523809523809525,3.7142857142857144
5ac9edb1c4edec00190b2147,51.980717,7.65084,PGKN FS02 - Rumphorst,5ac9edb1c4edec00190b2145,°C,9.147368421052633,8.75,8.523076923076923,8.485714285714286,8.483333333333333,8.536363636363637,8.52,8.492857142857144,8.238888888888887,8.18235294117647,8.61578947368421,9.136363636363637,9.64,10.523809523809524,9.453571428571427,8.966666666666667,7.375,5.928571428571429,6.058333333333334,5.791666666666667,5.095000000000001,5,5.185714285714285,5.134782608695652,5.232142857142857,5.068965517241379,5.30344827586207,4.93448275862069,5.427586206896552,5.868965517241379,5.810344827586207,5.165517241379311,4.9,5.177272727272727,5.239999999999999,6.158823529411765,6.376,6.296428571428572,5.9913043478260875,5.362068965517241,4.1535714285714285,2.753333333333333,1.7384615384615385,1.3793103448275863,2.6633333333333336,1.9892857142857143,2.7896551724137932,3.048275862068966,3.1,3.448
5acfae2a223bd8001977b620,51.988501,7.646677,PGKN FS03,5acfae2a223bd8001977b61e,°C,7.920833333333333,7.629166666666666,7.425000000000001,7.388000000000001,7.416666666666667,7.533333333333334,7.5125,7.545833333333333,7.254166666666666,7.228,7.533333333333334,7.958333333333333,8.225,8.995833333333334,8.312,7.895833333333333,6.558333333333334,5.608333333333333,5.5874999999999995,5.291666666666667,4.729166666666667,4.8625,4.704000000000001,4.713043478260869,4.670833333333333,4.558333333333334,4.720833333333333,4.395833333333333,4.720833333333333,5.26,5.391666666666667,4.8125,4.4,4.6000000000000005,5.013636363636364,5.918181818181818,6.186956521739131,6.054166666666666,5.791304347826086,5.220833333333333,4.1000000000000005,2.5708333333333333,1.6,1.2583333333333333,1.7249999999999999,1.5041666666666667,1.736,2.0083333333333333,2.090909090909091,2.517391304347826
5ae36891223bd8001972fb54,51.957807,7.642804,PGKN FS05,5ae36891223bd8001972fb52,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9,5.727777777777778,5.01,4.194444444444445,3.6761904761904765,3.4375,3.5625,3.3958333333333335,3.4625,3.6958333333333333,3.5333333333333337,3.6399999999999997
5ae36a64223bd80019734631,51.973884,7.615585,PGKN FS07,5ae36a64223bd8001973462f,°C,11.341666666666667,11.058333333333332,10.767999999999999,10.6625,10.6,10.625,10.675999999999998,10.608333333333333,10.529166666666667,10.396,10.441666666666666,10.795833333333334,11.145833333333334,11.444,11.508333333333333,11.216666666666667,10.995833333333332,9.908333333333333,9.671999999999999,9.370833333333334,9.079166666666667,9.029166666666667,8.9125,8.708,8.5375,8.5,8.512500000000001,8.383333333333335,8.456,8.808333333333334,9.133333333333333,8.858333333333333,8.583333333333334,8.627272727272727,10.104545454545455,16.17142857142857,15.469565217391304,11.054166666666667,10.530434782608696,9.625,8.916666666666666,7.972,7.1000000000000005,6.75,6.6125,6.648,6.5249999999999995,6.795833333333333,6.51304347826087,6.660869565217391
5b2689841fef04001b7af54c,51.966853,7.661677,Euglers Wetterstation,5b2689841fef04001b7af54a,°C,8.747272727272726,8.26,7.945454545454545,7.901818181818182,7.9399999999999995,8.02,8.045454545454545,8.049090909090909,7.7407407407407405,7.721818181818182,8.07090909090909,8.505454545454546,8.8,9.896363636363635,9.05,8.6,7.489090909090908,6.501818181818182,6.365454545454546,6.03888888888889,5.547272727272727,5.6490909090909085,5.456363636363637,5.385454545454545,5.289090909090909,5.209090909090909,5.369090909090909,5.083636363636364,5.425454545454545,5.863636363636363,6.014545454545455,5.549090909090909,5.206521739130435,5.288571428571428,7.290909090909091,8.997222222222222,8.635,8.667272727272728,8.576923076923077,7.670909090909091,5.9799999999999995,4.483636363636363,3.6357142857142857,3.1018518518518516,3.292857142857143,3.2636363636363637,3.481818181818182,3.6574074074074074,3.4048780487804877,3.5595238095238093
5b2cc9471fef04001b7b4b44,51.928442,7.667642,TTN Device 1,5b2cc9471fef04001b7b4b3f,°C,15.2,14.855555555555554,14.485714285714286,14.036363636363637,14.133333333333333,13.9625,13.725,13.55,13.3,13.216666666666667,13.5,14.088888888888889,14.74,16.619999999999997,17.77777777777778,16.62857142857143,14.819999999999999,12.933333333333332,12.38,12.18,10.922222222222222,10.183333333333332,9.742857142857144,9.763636363636364,9.66,9.35,9.200000000000001,9.200000000000001,9.15,9.98,11.116666666666667,11.483333333333334,11.459999999999999,11.52,13.633333333333333,20.580000000000002,24.585714285714285,24.25,19.619999999999997,16.357142857142858,14.7,12.271428571428572,10.75,9.85,9.22,8.5,8.059999999999999,8.01,7.8428571428571425,7.98888888888889
5b3e7f6f5dc1ec001be11cf4,51.994149,7.569078,U6B GTÜ SSH Bölling & Partner,5b3e7f6f5dc1ec001be11cf1,°C,8.0825,7.822500000000001,7.603333333333333,7.609583333333333,7.9004166666666675,8.09125,7.93,7.920800000000001,7.543913043478261,7.610416666666667,7.956666666666667,8.501666666666667,8.782083333333334,9.325833333333334,9.042083333333332,8.857916666666666,6.859583333333333,5.729583333333333,6.01875,5.442083333333334,5.051666666666667,5.303333333333334,5.066666666666666,4.97375,5.085,4.773333333333333,4.623333333333333,4.27125,5.215,5.751666666666666,5.707083333333333,4.96625,4.471363636363637,4.925789473684211,4.951578947368421,5.824736842105263,6.170476190476191,5.9695833333333335,5.6905,8.4,3.5812500000000003,2.1566666666666667,1.7249999999999999,0.5275,1.8241666666666667,0.34708333333333335,1.4666666666666668,1.8445833333333332,2.314761904761905,2.742857142857143
5b69c0bb9c135100199dd682,51.961585,7.582503,Deipen4_A,5b69c0bb9c135100199dd67c,°C,8.474666666666668,8.208333333333334,7.9775,7.8693333333333335,7.777,7.759166666666667,7.721500000000001,7.6505,7.588852459016394,7.585666666666667,7.677333333333333,7.960166666666667,8.132833333333332,8.392999999999999,8.381166666666667,7.909833333333334,6.942881355932204,5.772333333333333,5.651166666666667,5.2283333333333335,4.9995,4.9915,4.762333333333333,4.576499999999999,4.4885,4.465999999999999,4.432333333333333,4.037,4.455,4.889833333333333,5.073833333333334,4.5040000000000004,4.0235,4.312666666666667,4.6915000000000004,5.463333333333334,5.785166666666667,5.8004999999999995,5.655,5.231333333333334,4.379333333333333,3.3113333333333332,2.453333333333333,1.9518333333333333,1.9861666666666666,1.8443333333333334,1.9481666666666666,2.133666666666667,2.135,2.3623333333333334
5bbcca7ebc400c001b800596,51.949959,7.624833,Der Kaffeefreund,5bbcca7ebc400c001b80058f,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.453333333333333,5.416666666666667,,,,,,,,,,,,,,,,,,
5bd46cdcc74cf4001bd3361e,51.993416,7.54397,Nienberge Garten,5bd46cdcc74cf4001bd33617,°C,8.326,9.002666666666666,7.8235,7.688000000000001,7.747704918032787,7.889666666666667,7.878666666666667,7.836,7.505333333333334,7.5615,7.912166666666667,8.252833333333333,8.484,11.313666666666668,10.2605,8.485166666666666,7.102203389830509,5.728833333333333,5.533,5.123,4.987833333333333,4.982333333333333,4.8095,4.6405,4.704666666666666,4.675333333333333,4.6075,4.122,4.917,5.327666666666667,5.418333333333334,4.6658333333333335,4.066833333333333,4.6915000000000004,4.9623333333333335,6.319833333333333,8.5875,12.1145,14.2245,9.259666666666668,5.068666666666667,2.6180000000000003,0.9611666666666667,-0.09333333333333332,0.6733333333333333,0.23083333333333333,0.49716666666666665,1.2488333333333335,1.5554999999999999,2.1493333333333333
5be58bb6cdfcd0001c1bff06,51.951764,7.627666,Holzbox,5be58bb6cdfcd0001c1bfeff,°C,7.92,7.392166666666666,7.145833333333333,7.087666666666666,7.1415,7.2219999999999995,7.207,7.194500000000001,6.867666666666667,6.877,7.2396666666666665,7.795,8.136333333333333,8.309666666666667,8.263,7.7175,6.762666666666666,5.608965517241379,5.593166666666666,5.195333333333334,4.775666666666667,4.863666666666666,4.673,4.515,4.420333333333334,4.41,4.542,4.1705,4.638999999999999,5.026666666666667,5.117,4.663833333333333,4.225333333333333,4.4425,4.480333333333333,5.113166666666667,5.440833333333333,5.415666666666667,5.199,4.719245283018868,4.055499999999999,2.893666666666667,1.9103389830508473,1.0608333333333333,1.6111864406779661,1.555,1.7861666666666667,2.102,2.2513333333333336,2.5488333333333335
5bfc8dba3e34fc00196a3f8d,51.975688,7.569811,Feinstaubsensor,5bfc8dba3e34fc00196a3f8b,°C,9.061538461538461,8.975,8.754166666666666,8.733333333333333,8.670833333333333,8.6,8.583333333333334,8.5,8.4,8.18125,8.375,8.475,8.620833333333332,8.883333333333333,9.008333333333333,8.433333333333334,7.8374999999999995,7.047826086956522,,,,,,,,,,,,,,,,,,,,,,,,,10.114285714285714,6.595238095238095,4.158333333333333,4,4.029166666666667,4.208695652173913,3.919047619047619,4.104761904761905
